SMILES,Adduct,True CCS
C1=CC=C2C(=C1)C(=C(N2)C3=NC4=CC=CC=C4C3=O)O,[M-H]-,159.4775859
CCCCC[C@@H](C(=O)O)N,[M-H]-,137.8334801
CCCCCCC(C(=O)O)O,[M-H]-,141.5247154
C1=CC=C(C=C1)O[C@H]2[C@@H]([C@H]([C@H]([C@H](O2)CO)O)O)O,[M+Na]+,162.0033
C1=CC=C(C=C1)O[C@H]2[C@@H]([C@H]([C@H]([C@H](O2)CO)O)O)O,[M-H]-,174.8280904
C[C@@H]1[C@H]2[C@@H]([C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,[M-H]-,197.5057049
C(CC(=O)N[C@@H](CCC(=O)N)C(=O)O)[C@@H](C(=O)O)N,[M+H]+,161.4579
C(CC(=O)N[C@@H](CCC(=O)N)C(=O)O)[C@@H](C(=O)O)N,[M+Na]+,162.2785
C(CC(=O)N[C@@H](CCC(=O)N)C(=O)O)[C@@H](C(=O)O)N,[M-H]-,156.7271764
CC(=O)NC1=C(C=CC(=C1)O)O,[M+H]+,133.72025
CC(=O)NC1=C(C=CC(=C1)O)O,[M-H]-,131.6900918
CN1C(N)=NC2=C(NC=N2)C1=O,[M+H]+,132.6765
CN1C(N)=NC2=C(NC=N2)C1=O,[M+Na]+,140.826
CN1C(N)=NC2=C(NC=N2)C1=O,[M-H]-,129.7308404
CCCCCCCCCCCCCCCCOC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O,[M-H]-,220.196733
OC(=O)C1=C(O)C=CC=C1O,[M-H]-,121.2185911
CC1=NC2=CC=CC=C2NC1=O,[M+H]+,130.9525
CC1=NC2=CC=CC=C2NC1=O,[M-H]-,130.9191473
CCC(C)C(=O)NCC(O)=O,[M-H]-,139.5552661
CC1=C(C=CC=N1)C(N)=O,[M+H]+,126.93455
O=C1CCCCN1,[M+H]+,118.6876
COC1=C(C(=C(C=C1)CCC(=O)O)OC)OC,[M+Na]+,156.5241
COC1=C(C(=C(C=C1)CCC(=O)O)OC)OC,[M-H]-,163.4947164
CCCCCCC[C@H](O)CC(O)=O,[M-H]-,154.7393734
OC(=O)CC1=CN=CC=C1,[M+H]+,127.94585
CC1=CC(=NC=C1)C2=NC=CC(=C2)CCCC(=O)O,[M+H]+,161.29555
CC1=CC(=NC=C1)C2=NC=CC(=C2)CCCC(=O)O,[M+Na]+,166.9148
CC1=CC(=NC=C1)C2=NC=CC(=C2)CCCC(=O)O,[M-H]-,172.3127206
O=C1N=CN=C2NNC=C12,[M-H]-,120.1395509
CCCCCCCCCCCCCCCC(=O)OCC(O)C1OC(=O)C(O)=C1O,[M+Na]+,208.0642
CCCCCCCCCCCCCCCC(=O)OCC(O)C1OC(=O)C(O)=C1O,[M-H]-,201.2859219
NC(=N)NCCC(O)=O,[M+H]+,125.8386
OC(=O)CCCCCCCCCCC(O)=O,[M-H]-,153.9247445
CC(C)C1(C)NC(=NC1=O)C1=C(C=CC(C)=C1)C(O)=O,[M+H]+,164.38805
CC(C)C1(C)NC(=NC1=O)C1=C(C=CC(C)=C1)C(O)=O,[M+Na]+,175.40855
CC(C)C1(C)NC(=NC1=O)C1=C(C=CC(C)=C1)C(O)=O,[M-H]-,167.9878451
OC(=O)CCC1=CNC2=C1C=CC=C2,[M+H]+,139.35315
OC(=O)CCC1=CNC2=C1C=CC=C2,[M-H]-,138.158027
CC(C)[C@H](NC(C)=O)C(O)=O,[M-H]-,135.0028908
CCCCCCCC(=O)NCC(O)=O,[M+Na]+,162.5293
CCCCCCCC(=O)NCC(O)=O,[M-H]-,156.6404664
C1CNC(C1)C1=CC=CN=C1,[M+H]+,132.18805
OP(=O)(O)O,[M+H]+,128.7921
OP(O)(=O)OP(O)(O)=O,[M-H]-,117.7749784
CCCC(CCC)C(O)=O,[M-H]-,136.703955
C1=CC=C(C=C1)C2=CC=CC=C2O,[M-H]-,135.9900269
COC1=CC(=C(C=C1)OC)CCC(=O)O,[M-H]-,151.9748495
COC1=CC=CC(=C1)CCC(=O)O,[M-H]-,143.7866625
C1=CC=C(C=C1)C2=CC(=CC=C2)O,[M-H]-,139.4569125
CC1=CC(=O)NC2=CC=CC=C12,[M+H]+,129.9643
CC1=CC(=O)NC2=CC=CC=C12,[M-H]-,133.1774229
CCCC(=O)CCCC(=O)O,[M-H]-,138.935196
C1CCC(=O)NCC1,[M+H]+,122.55695
C(CO)N(CCO)CCO,[M+H]+,129.22145
C(CO)N(CCO)CCO,[M+Na]+,131.42655
CCN(CC)C(=O)C1=CC=CC(=C1)C,[M+Na]+,160.75585
C(C(=O)NCC(=O)O)N,[M-H]-,127.7639021
COC1=C(C=C2C(=C1)CC(C2=O)CC3CCN(CC3)CC4=CC=CC=C4)OC,[M+Na]+,203.265
C(COCCOCCOCCOCCOCCO)O,[M+H]+,156.64185
C(COCCOCCOCCOCCOCCO)O,[M+Na]+,159.53385
C(COCCOCCOCCOCCO)O,[M+H]+,147.8246
C(COCCOCCOCCOCCO)O,[M+Na]+,150.30315
C1=C(C=C(C(=C1O)C=O)O)O,[M+H]+,128.2517
C1=C(C=C(C(=C1O)C=O)O)O,[M-H]-,123.7112711
C1C2=CC=CC=C2C(=O)O1,[M+H]+,125.4221
C1=CC(=C(C(=C1)O)O)O,[M+Na]+,130.0312
CC1=C(C=CN=C1CSC2=NC3=CC=CC=C3N2)OCCCOC,[M+H]+,187.95185
CC1=C(C=CN=C1CSC2=NC3=CC=CC=C3N2)OCCCOC,[M+Na]+,193.333
CC1=C(C=CN=C1CSC2=NC3=CC=CC=C3N2)OCCCOC,[M-H]-,180.0086215
C=CCOC1=NC(=NC(=N1)OCC=C)OCC=C,[M+H]+,154.13885
C1CCC(CC1)NC(=O)NC2CCCCC2,[M+H]+,160.63465
C1CCC(CC1)NC(=O)NC2CCCCC2,[M-H]-,163.7446521
C1C2(C(C(C(N3C=NC4=C(C3=N)N=CN4C5(C(C(C(COP(O)(=O)OP(O)(=O)O1)(O5)[H])(O)[H])(O)[H])[H])(O2)[H])(O)[H])(O)[H])[H],[M+H]+,199.3246018
C1C2C(C(C(O2)N3C=NC4=C3N=C(NC4=O)N)O)OP(=O)(OCC5C(C(C(O5)N6C=NC7=C(N=CN=C76)N)O)OP(=O)(O1)O)O,[M+H]+,220.2267982
C1C2C(C(C(O2)N3C=NC4=C3N=C(NC4=O)N)O)OP(=O)(OCC5C(C(C(O5)N6C=NC7=C(N=CN=C76)N)O)OP(=O)(O1)O)O,[M-H]-,227.5982894
C(C(C(=O)O)(NC1=C2C(=NC=N1)N(C=N2)C3(C(C(C(CO)(O3)[H])(O)[H])(O)[H])[H])[H])C(=O)O,[M+H]+,190.2294436
C(C(C(=O)O)(NC1=C2C(=NC=N1)N(C=N2)C3(C(C(C(CO)(O3)[H])(O)[H])(O)[H])[H])[H])C(=O)O,[M-H]-,177.0882377
CCC(=C(CC(=C(CC(=C(CC(=C(CCCCC(=O)O)[H])[H])[H])[H])[H])[H])[H])[H],[M+H]+,170.009804
CCC(=C(CC(=C(CC(=C(CC(=C(CCCCC(=O)O)[H])[H])[H])[H])[H])[H])[H])[H],[M+Na]+,171.6348942
CCC(=C(CC(=C(CC(=C(CC(=C(CCCCC(=O)O)[H])[H])[H])[H])[H])[H])[H])[H],[M-H]-,173.6406093
CCCCCC(=C(CC(=C(CC(=C(CCCCCCC(=O)O)[H])[H])[H])[H])[H])[H],[M+H]+,185.2493969
C(CCN)CC(C(=O)O)NC(=O)CCC(C(=O)O)N,[M+H]+,162.3680061
C(CCN)CC(C(=O)O)NC(=O)CCC(C(=O)O)N,[M+Na]+,166.4242666
C(CCN)CC(C(=O)O)NC(=O)CCC(C(=O)O)N,[M-H]-,163.8947235
CCCCCCCC(=O)OC1=CC2=CC=CC=C2C=C1,[M+Na]+,184.2589318
C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@@H]([C@@H]([C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C,[M+H]+,205.1503836
C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC(=O)[C@@H]4[C@@]3(CC[C@H](C4)O)C)C,[M+H]+,202.4464222
C[C@H](CCC(=O)NCC(=O)O)C1CCC2[C@@]1(CCC3C2[C@H]([C@H]([C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C,[M+H]+,205.9951241
C[C@H](CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@H]([C@H]([C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C,[M+H]+,213.5520111
C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)OS(=O)(=O)O)O)C,[M+Na]+,211.1381884
C[C@H](CC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C,[M+H]+,198.9245489
C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@H]([C@@H]([C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C,[M+H]+,218.3992479
C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC[C@H]4[C@@]3(CCC(=O)C4)C)C,[M+H]+,198.270692
C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2C(=O)C[C@H]4[C@@]3(CC[C@H](C4)O)C)C,[M+H]+,200.0622605
C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2C(=O)C[C@H]4[C@@]3(CC[C@H](C4)O)C)C,[M+Na]+,202.2934221
C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2C(=O)C[C@H]4[C@@]3(CC[C@H](C4)O)C)C,[M-H]-,202.6887644
C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(C(=O)C[C@H]3[C@H]2C(=O)C[C@H]4[C@@]3(CCC(=O)C4)C)C,[M+H]+,196.9643543
C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(C(=O)C[C@H]3[C@H]2C(=O)C[C@H]4[C@@]3(CCC(=O)C4)C)C,[M-H]-,209.5288362
C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(C(=O)C[C@H]3[C@H]2C(=O)C[C@H]4[C@@]3(CC[C@H](C4)O)C)C,[M+H]+,198.3820984
C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2C(=O)C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C,[M+H]+,201.1454895
C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)C(=O)O)O)O)O)C)O)O)C,[M+H]+,235.4542452
C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)C(=O)O)O)O)O)C)O)O)C,[M+Na]+,230.1385694
C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)C(=O)O)O)O)O)C)O)O)C,[M-H]-,224.708925
C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)C(=O)O)O)O)O)C)O)C,[M+H]+,232.8358094
C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)C(=O)O)O)O)O)C)O)C,[M+Na]+,230.1732577
C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)C(=O)O)O)O)O)C)O)C,[M-H]-,224.2385235
C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(C(=O)C[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O)C)C,[M+H]+,196.745166
C[C@H](CCC(=O)O)[C@H]1CCC2=C3CC[C@@H]4C[C@@H](CC[C@@]4([C@H]3C[C@@H]([C@]12C)O)C)O,[M+H]+,203.5866734
[H][C@@]12[C@]([C@](CC[C@@H](O)C3)(C)[C@]3([H])[C@@H](O)[C@H]2O)([H])CC[C@@]4(C)[C@@]1([H])CC[C@]4([H])[C@]([H])(C)CCC(NCC(O)=O)=O,[M+H]+,201.149393
C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC(=O)[C@@H]4[C@@]3(CCC(=O)C4)C)C,[M+H]+,205.5917423
C[C@H](CCC(OC)=O)[C@H]1CC[C@@]2([H])[C@]3([H])C(C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])C[C@H](O)[C@]12C)=O,[M+H]+,204.2392963
C[C@H](CCC(OC)=O)[C@H]1CC[C@@]2([H])[C@]3([H])C(C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])C[C@H](O)[C@]12C)=O,[M+Na]+,200.4128136
C[C@H](CCC(OC)=O)[C@H]1CC[C@@]2([H])[C@]3([H])C(C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])C[C@H](O)[C@]12C)=O,[M-H]-,212.9578132
C[C@H](CCC(NCC(O)=O)=O)[C@H]([C@]12C)CC[C@@]1([H])[C@]3([H])C(C[C@]4([H])CC(CC[C@]4(C)[C@@]3([H])CC2=O)=O)=O,[M+H]+,203.1838816
C[C@H](CCC(NCC(O)=O)=O)[C@H]([C@]12C)CC[C@@]1([H])[C@]3([H])C(C[C@]4([H])CC(CC[C@]4(C)[C@@]3([H])CC2=O)=O)=O,[M+Na]+,201.0640256
C[C@H](CCC(NCC(O)=O)=O)[C@H]([C@]12C)CC[C@@]1([H])[C@]3([H])C(C[C@]4([H])CC(CC[C@]4(C)[C@@]3([H])CC2=O)=O)=O,[M-H]-,202.1779768
C[C@H](CCC(NCCS(=O)(O)=O)=O)[C@H]([C@]12C)CC[C@@]1([H])[C@]3([H])C(C[C@]4([H])CC(CC[C@]4(C)[C@@]3([H])CC2=O)=O)=O,[M+H]+,206.2119906
C[C@H](CCC(NCCS(=O)(O)=O)=O)[C@H]([C@]12C)CC[C@@]1([H])[C@]3([H])C(C[C@]4([H])CC(CC[C@]4(C)[C@@]3([H])CC2=O)=O)=O,[M+Na]+,209.6888803
C[C@H](CCC(NCCS(=O)(O)=O)=O)[C@H]([C@]12C)CC[C@@]1([H])[C@]3([H])C(C[C@]4([H])CC(CC[C@]4(C)[C@@]3([H])CC2=O)=O)=O,[M-H]-,214.5648725
[H][C@@]12[C@]([C@](CC[C@@H](O)C3)(C)[C@]3([H])[C@@H](O)[C@H]2O)([H])CC[C@@]4(C)[C@@]1([H])CC[C@]4([H])[C@]([H])(C)CCC(NCCS(=O)(O)=O)=O,[M+H]+,209.3364923
CC(=O)NCCCNCCCCN,[M+H]+,142.6426521
CC(=O)NCCCNCCCCN,[M+Na]+,147.4293766
CC(=O)NCCCNCCCCN,[M-H]-,146.072193
CC(=O)NCCCCNCCCNC(=O)C,[M+H]+,154.203072
CC(=O)NCCCCNCCCNC(=O)C,[M+Na]+,159.3832038
CC(=O)NCCCCNCCCNC(=O)C,[M-H]-,155.0196318
C=CC1=CC=C(C=C1)O,[M-H]-,121.6448066
CC(C)C1=NC(=NC(=C1/C=C/[C@H](C[C@H](CC(=O)O)O)O)C2=CC=C(C=C2)F)N(C)S(=O)(=O)C,[M+H]+,221.5627997
CC(C)C1=NC(=NC(=C1/C=C/[C@H](C[C@H](CC(=O)O)O)O)C2=CC=C(C=C2)F)N(C)S(=O)(=O)C,[M+Na]+,213.7871595
CC(C)C1=NC(=NC(=C1/C=C/[C@H](C[C@H](CC(=O)O)O)O)C2=CC=C(C=C2)F)N(C)S(=O)(=O)C,[M-H]-,220.1460835
CC1=NC=CN1CC2CCC3=C(C2=O)C4=CC=CC=C4N3C,[M+Na]+,177.1960563
CC1=NC=CN1CC2CCC3=C(C2=O)C4=CC=CC=C4N3C,[M-H]-,171.8121266
CC1=CN=C(S1)NC(=O)C2=C(C3=CC=CC=C3S(=O)(=O)N2C)O,[M+Na]+,185.3166258
CC1=CN=C(S1)NC(=O)C2=C(C3=CC=CC=C3S(=O)(=O)N2C)O,[M-H]-,177.2251636
CCCCCCCCCCCCCCCCCCC(=O)O,[M+Na]+,190.5497948
CCC1=CC=C(C=C1)O,[M+H]+,119.6007164
CC1=C2COC(=O)C2=C(C(=C1OC)C/C=C(\C)/CCC(=O)O)O,[M+Na]+,178.502948
CC1=C2COC(=O)C2=C(C(=C1OC)C/C=C(\C)/CCC(=O)O)O,[M-H]-,175.8755231
CCN(CC)CCNC(=O)C1=CC(=C(C=C1OC)N)Cl,[M-H]-,176.7931724
C1C(C2=CC=CC=C2N(C3=CC=CC=C31)C(=O)N)O,[M+H]+,156.1265082
C1C(C2=CC=CC=C2N(C3=CC=CC=C31)C(=O)N)O,[M+Na]+,162.447738
CN1C2=C(NC1=O)N(C(=O)N(C2=O)C)C,[M-H]-,142.5693981
CC(C)(C1=CC=C(C=C1)C(CCCN2CCC(CC2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O)O)C(=O)O,[M+Na]+,220.7655763
CC(C)(C1=CC=C(C=C1)C(CCCN2CCC(CC2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O)O)C(=O)O,[M-H]-,224.2238715
C(CC(C(=O)O)O)CC(=O)O,[M-H]-,128.3504122
CC(=O)NC1=C(NC(=O)N(C1=O)C)N,[M-H]-,141.1549591
C(CC(=O)O)C1C(=O)NC(=O)N1,[M-H]-,132.8707999
C(CC(=O)C(=O)[O-])C[NH+]=C(N)N,[M+H]+,139.9358957
C(CC(=O)C(=O)[O-])C[NH+]=C(N)N,[M-H]-,135.0823153
C[C@H](CCCC(C)C(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,[M+H]+,214.0232942
C[C@H](CCCC(C)C(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,[M-H]-,214.9870628
C1CN(CCN1CCOCCO)C2=NC3=CC=CC=C3SC4=CC=CC=C42,[M+Na]+,189.1536288
C1CN2C(=NN=C2C(F)(F)F)CN1C(=O)C[C@@H](CC3=CC(=C(C=C3F)F)F)N,[M+H]+,193.7824196
C1CN2C(=NN=C2C(F)(F)F)CN1C(=O)C[C@@H](CC3=CC(=C(C=C3F)F)F)N,[M-H]-,182.2176156
CCCC(=O)O[C@H](CC(=O)[O-])C[N+](C)(C)C,[M+H]+,155.7222429
CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCCC(=O)O,[M+H]+,185.3136906
CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCCC(=O)O,[M+Na]+,185.9039864
CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCCC(=O)O,[M-H]-,185.2535712
CN1C=C(N=C1)CC(=O)O,[M+H]+,124.7566613
C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O)C(=O)N,[M+H]+,154.9364004
C1CN(CCN1CCOCC(=O)O)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl,[M+Na]+,195.9100518
C1CN(CCN1CCOCC(=O)O)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl,[M-H]-,193.8081649
C[N+](C)(C)[C@@H](CC1=CNC2=CC=CC=C21)C(=O)[O-],[M+H]+,158.5941307
C[N+](C)(C)[C@@H](CC1=CNC2=CC=CC=C21)C(=O)[O-],[M+Na]+,161.7213809
CC1=CC=C(C=C1)OS(=O)(=O)O,[M-H]-,137.8685434
CC(C)CC(=O)O[C@H](CC(=O)[O-])C[N+](C)(C)C,[M+H]+,161.2680727
CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)OC[C@H](CO)O,[M+H]+,203.2828332
CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)OC[C@H](CO)O,[M+Na]+,198.1352391
CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)OC(CO)CO,[M+H]+,204.4242886
CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)OC(CO)CO,[M+Na]+,199.4816887
CCCCCCCCCCCCCCCCC(C(=O)O)O,[M+Na]+,188.937236
CCCCCCCCCCCCCCCCC(C(=O)O)O,[M-H]-,181.4769253
C1=CC(=CC=C1C[C@@H](C(=O)O)N)OS(=O)(=O)O,[M+H]+,167.1950564
C1=CC(=CC=C1C[C@@H](C(=O)O)N)OS(=O)(=O)O,[M+Na]+,158.9071718
C1=CC(=CC=C1C[C@@H](C(=O)O)N)OS(=O)(=O)O,[M-H]-,158.7208083
CCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C,[M+H]+,149.7711827
CC(C)C(=O)O[C@H](CC(=O)[O-])C[N+](C)(C)C,[M+H]+,154.874198
C/C=C(\C)/C(=O)OC(CC(=O)[O-])C[N+](C)(C)C,[M+H]+,160.3845326
C[C@@H](O)CC(=O)O[C@@H](CC([O-])=O)C[N+](C)(C)C,[M+H]+,156.8712391
C[C@@H](O)CC(=O)O[C@@H](CC([O-])=O)C[N+](C)(C)C,[M+Na]+,168.5310454
CCCCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C,[M+H]+,168.3064051
CCCCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C,[M+Na]+,181.5267057
CCCCCCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C,[M+H]+,180.3057189
CCCCCCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C,[M+Na]+,193.1227328
CCCCCCCCCC(=O)O[C@H](CC([O-])=O)C[N+](C)(C)C,[M+H]+,191.7159921
CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O[C@H](CC(=O)[O-])C[N+](C)(C)C,[M+H]+,218.4086209
CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O[C@H](CC(=O)[O-])C[N+](C)(C)C,[M+Na]+,223.777501
CSCCC(NC(=O)C(CC1=CC=CC=C1)NC(=O)CNC(=O)CNC(=O)C(N)CC1=CC=C(O)C=C1)C(O)=O,[M+H]+,230.0203611
CSCCC(NC(=O)C(CC1=CC=CC=C1)NC(=O)CNC(=O)CNC(=O)C(N)CC1=CC=C(O)C=C1)C(O)=O,[M+Na]+,227.9787638
CSCCC(NC(=O)C(CC1=CC=CC=C1)NC(=O)CNC(=O)CNC(=O)C(N)CC1=CC=C(O)C=C1)C(O)=O,[M-H]-,224.0907849
