SMILES,Adduct,True CCS
CC(C)C[C@@H](C(=O)O)NC(=O)[C@H](CC1=CC=CC=C1)NC(=O)CNC(=O)CNC(=O)[C@H](CC2=CC=C(C=C2)O)N,[M+Na]+,231.9312658
CN1C=NC2=C(N=CN2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C1=O,[M+H]+,162.0794639
CN1C=NC2=C(N=CN2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C1=O,[M+Na]+,174.6320699
CC(=O)C1=C(O)C=C(O)C=C1O,[M-H]-,128.9829292
CCCCCCCC\C=C/C\C=C/C\C=C/CCCC(O)=O,[M+H]+,190.3748743
CCCCCCCC\C=C/C\C=C/C\C=C/CCCC(O)=O,[M+Na]+,188.3829307
CCCCCCCC\C=C/C\C=C/C\C=C/CCCC(O)=O,[M-H]-,182.4754336
CN1C(=O)NC2=C1NC(=O)NC2=O,[M+H]+,138.4925424
CN1C(=O)NC2=C1NC(=O)NC2=O,[M-H]-,132.7841068
CC(=O)NC1=CC=C(O[C@@H]2O[C@@H]([C@@H](O)[C@H](O)[C@H]2O)C(O)=O)C=C1,[M+H]+,185.487576
CC(=O)NC1=CC=C(O[C@@H]2O[C@@H]([C@@H](O)[C@H](O)[C@H]2O)C(O)=O)C=C1,[M+Na]+,173.6858518
CC(=O)NC1=CC=C(O[C@@H]2O[C@@H]([C@@H](O)[C@H](O)[C@H]2O)C(O)=O)C=C1,[M-H]-,179.5847359
C\C(\C=C\C12OC1(C)CCCC2(C)C)=C/C=C/C(/C)=C/C(O)=O,[M+H]+,178.8431881
[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@H](O)C[C@]4([H])C[C@@H](CC[C@]4(C)[C@@]3([H])CC[C@]12C)OC1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O)[C@H](C)CCC(O)=O,[M+Na]+,239.2941036
[H][C@@]1(CC[C@@]2([H])[C@]3([H])[C@H](O)C[C@]4([H])C[C@@H](CC[C@]4(C)[C@@]3([H])CC[C@]12C)OC1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O)[C@H](C)CCC(O)=O,[M-H]-,224.648841
OS(=O)(=O)NC1CCCCC1,[M-H]-,140.5815045
NC(CSC(=S)C(NC(=O)CCC(N)C(O)=O)C(=O)NCC(O)=O)C(O)O,[M+H]+,194.1260837
NC(CSC(=S)C(NC(=O)CCC(N)C(O)=O)C(=O)NCC(O)=O)C(O)O,[M-H]-,186.297237
NC(CC1=CC(O)=C(C=C1)C1=CC=C(CC(N)C(O)=O)C=C1O)C(O)=O,[M+H]+,183.5717655
NC(CC1=CC(O)=C(C=C1)C1=CC=C(CC(N)C(O)=O)C=C1O)C(O)=O,[M+Na]+,186.096888
NC(CC1=CC(O)=C(C=C1)C1=CC=C(CC(N)C(O)=O)C=C1O)C(O)=O,[M-H]-,181.2175366
C[N+](C)(C)[C@@H](CC1=CNC(=S)N1)C([O-])=O,[M+H]+,151.6610029
C[N+](C)(C)[C@@H](CC1=CNC(=S)N1)C([O-])=O,[M+Na]+,155.2694709
OC(=O)CC[C@H](NC=N)C(O)=O,[M+H]+,134.3810388
OC(=O)CC[C@H](NC=N)C(O)=O,[M-H]-,132.222199
CC1=C(O)C=C2CCC(C)(CCC(O)=O)OC2=C1C,[M+H]+,160.3617153
CC1=C(O)C=C2CCC(C)(CCC(O)=O)OC2=C1C,[M+Na]+,165.75392
CC1=C(O)C=C2CCC(C)(CCC(O)=O)OC2=C1C,[M-H]-,165.3709481
CC(C)C[C@H](NC(=O)CC[C@H](N)C(O)=O)C(O)=O,[M+H]+,166.4850798
CC(C)C[C@H](NC(=O)CC[C@H](N)C(O)=O)C(O)=O,[M+Na]+,163.8634236
CC(C)C[C@H](NC(=O)CC[C@H](N)C(O)=O)C(O)=O,[M-H]-,160.1177424
COC1=C(OS(O)(=O)=O)C=CC(CC(O)=O)=C1,[M+Na]+,157.5182986
COC1=C(OS(O)(=O)=O)C=CC(CC(O)=O)=C1,[M-H]-,153.7391837
CC(C)C[C@H](N)C(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O,[M+H]+,170.2703201
CC(C)C[C@H](N)C(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O,[M+Na]+,174.3091705
CC(C)C[C@H](N)C(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O,[M-H]-,170.6419569
CS(=O)(=O)CC[C@H](N)C(O)=O,[M+H]+,137.3599534
CS(=O)(=O)CC[C@H](N)C(O)=O,[M+Na]+,138.8259739
CS(=O)(=O)CC[C@H](N)C(O)=O,[M-H]-,135.3094874
CC(=O)NCCC(=O)N[C@H](CC1=CN=CN1)C(O)=O,[M+H]+,160.0379261
CC(=O)NCCC(=O)N[C@H](CC1=CN=CN1)C(O)=O,[M+Na]+,163.7659769
CC(=O)NCCC(=O)N[C@H](CC1=CN=CN1)C(O)=O,[M-H]-,161.989414
CC(=O)N[C@@H](CCCNC(N)=O)C(O)=O,[M+Na]+,149.9422996
CC(=O)N[C@@H](CCCNC(N)=O)C(O)=O,[M-H]-,147.8294401
C[C@H](O)C(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O,[M+H]+,151.1721687
C[C@H](O)C(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O,[M+Na]+,157.7703312
C[C@H](O)C(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O,[M-H]-,155.0528062
CCCCCCCCCCCC(=O)NCC(O)=O,[M+Na]+,175.3882368
CCCCCCCCCCCC(=O)NCC(O)=O,[M-H]-,170.8596301
CC1=CC=C(O[C@@H]2O[C@@H]([C@@H](O)[C@H](O)[C@H]2O)C(O)=O)C=C1,[M+Na]+,166.9483048
CC1=CC=C(O[C@@H]2O[C@@H]([C@@H](O)[C@H](O)[C@H]2O)C(O)=O)C=C1,[M-H]-,167.328721
N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O,[M+H]+,178.4145369
N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O,[M+Na]+,173.2428673
N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O,[M-H]-,178.3573998
CCCCC[C@H](O)\C=C\[C@@H]1[C@@H](C\C=C/CCCC(O)=O)C=CC1=O,[M+H]+,180.0165498
CCCCC[C@H](O)\C=C\[C@@H]1[C@@H](C\C=C/CCCC(O)=O)C=CC1=O,[M+Na]+,187.8040925
CCCCC[C@H](O)\C=C\[C@@H]1[C@@H](C\C=C/CCCC(O)=O)C=CC1=O,[M-H]-,189.6505036
NC(CCCCN1C(CO)=CC=C1C=O)C(O)=O,[M+H]+,161.2949008
NC(CCCCN1C(CO)=CC=C1C=O)C(O)=O,[M+Na]+,163.8131548
NC(CCCCN1C(CO)=CC=C1C=O)C(O)=O,[M-H]-,155.7651841
NC1=NC(N)=C2N=C(C(N)=NC2=N1)C1=CC=CC=C1,[M+Na]+,172.9840429
NC1=NC(N)=C2N=C(C(N)=NC2=N1)C1=CC=CC=C1,[M-H]-,157.5909489
CC(NC(=O)C(N)CC1=CC=C(O)C=C1)C(O)=O,[M+H]+,164.9464994
CC(NC(=O)C(N)CC1=CC=C(O)C=C1)C(O)=O,[M+Na]+,160.8200068
CC(NC(=O)C(N)CC1=CC=C(O)C=C1)C(O)=O,[M-H]-,153.1880988
NC(CC1=CC=C(O)C=C1)C(=O)NC(CCC(O)=O)C(O)=O,[M+H]+,176.2668387
NC(CC1=CC=C(O)C=C1)C(=O)NC(CCC(O)=O)C(O)=O,[M+Na]+,171.8239227
NC(CC1=CC=C(O)C=C1)C(=O)NC(CCC(O)=O)C(O)=O,[M-H]-,165.333842
CCCCC(=O)N(CC1=CC=C(C=C1)C1=CC=CC=C1C1=NNN=N1)[C@@H](C(C)C)C(O)=O,[M+Na]+,210.5337999
CCCCC(=O)N(CC1=CC=C(C=C1)C1=CC=CC=C1C1=NNN=N1)[C@@H](C(C)C)C(O)=O,[M-H]-,204.1530541
CCCCC[C@H](O)\C=C\[C@H]1C=CC(=O)[C@@H]1C\C=C/CCCC(O)=O,[M+Na]+,196.7471445
CCCCC[C@H](O)\C=C\[C@H]1C=CC(=O)[C@@H]1C\C=C/CCCC(O)=O,[M-H]-,185.0630258
CCCCC[C@@H](/C=C/C=C/C/C=C\CCCC(=O)O)O,[M+Na]+,184.6206104
CCCCC[C@@H](/C=C/C=C/C/C=C\CCCC(=O)O)O,[M-H]-,175.521584
CC(C)CCCCCCCCCCC(O)=O,[M+H]+,173.2265544
CC(C)CCCCCCCCCCC(O)=O,[M-H]-,163.9707209
CC\C=C/C[C@H](OO)\C=C\C=C/CCCCCCCC(O)=O,[M+Na]+,185.2716208
CC1=CC2=C(C=C1)N=C3C(=CC=CN3C2=O)C(=O)O,[M+H]+,151.9079446
CC1=CC2=C(C=C1)N=C3C(=CC=CN3C2=O)C(=O)O,[M+Na]+,168.2279406
CCCCCCCCC[C@H](O)CC(O)=O,[M-H]-,165.2184288
CC(CC(=O)[O-])CC(=O)OC(CC(=O)O)C[N+](C)(C)C,[M+H]+,166.6206068
CC(CC(=O)[O-])CC(=O)OC(CC(=O)O)C[N+](C)(C)C,[M+Na]+,172.3753679
CC(CC(=O)[O-])CC(=O)OC(CC(=O)O)C[N+](C)(C)C,[M-H]-,170.447948
C[C@H](CCCC(C)C(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@@H](CC4=CC(=O)CC[C@]34C)O)C,[M+H]+,219.7986399
C[C@H](CCCC(C)C(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@@H](CC4=CC(=O)CC[C@]34C)O)C,[M+Na]+,203.995774
C[C@H](CCCC(C)C(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@@H](CC4=CC(=O)CC[C@]34C)O)C,[M-H]-,205.6708347
C1=CC=C2C(=C1)C(=C(N2)[C@@H]3[C@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)C[C@@H](C(=O)O)N,[M+H]+,186.1646424
C1=CC=C2C(=C1)C(=C(N2)[C@@H]3[C@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)C[C@@H](C(=O)O)N,[M+Na]+,187.7614893
C1=CC=C2C(=C1)C(=C(N2)[C@@H]3[C@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)C[C@@H](C(=O)O)N,[M-H]-,179.7588143
NC(CC(O)=O)C(=O)NC(CCC(O)=O)C(O)=O,[M+H]+,159.8949057
NC(CC(O)=O)C(=O)NC(CCC(O)=O)C(O)=O,[M+Na]+,159.825388
NC(CC(O)=O)C(=O)NC(CCC(O)=O)C(O)=O,[M-H]-,153.7373184
CCCCCC=CCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C,[M+H]+,184.8687022
CCCCCC=CCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C,[M+Na]+,197.7142525
C(CC(=O)O)[C@@H](C(=O)N[C@@H](CCC(=O)O)C(=O)O)N,[M+H]+,162.0272127
C(CC(=O)O)[C@@H](C(=O)N[C@@H](CCC(=O)O)C(=O)O)N,[M+Na]+,163.155275
C(CC(=O)O)[C@@H](C(=O)N[C@@H](CCC(=O)O)C(=O)O)N,[M-H]-,157.1414307
NCC(O)=NC(CC1=CC=CC=C1)C(O)=O,[M+H]+,154.8931322
NCC(O)=NC(CC1=CC=CC=C1)C(O)=O,[M+Na]+,153.9050889
NCC(O)=NC(CC1=CC=CC=C1)C(O)=O,[M-H]-,151.5705146
CC(C)[C@@H](C(=O)O)NC(=O)CN,[M+Na]+,147.6819606
CC(C)[C@@H](C(=O)O)NC(=O)CN,[M-H]-,140.2074465
CC(C)C[C@@H](C(=O)N[C@@H](CC(C)C)C(=O)O)N,[M+H]+,168.0660478
CC(C)C[C@@H](C(=O)N[C@@H](CC(C)C)C(=O)O)N,[M+Na]+,173.6710678
CC(C)C[C@@H](C(=O)N[C@@H](CC(C)C)C(=O)O)N,[M-H]-,165.9167193
[H]\C(CCCCC)=C(/[H])C\C([H])=C(\[H])CCCCCCCC(O)=N,[M+H]+,185.6782193
[H]\C(CCCCC)=C(/[H])C\C([H])=C(\[H])CCCCCCCC(O)=N,[M+Na]+,178.7833335
[H]\C(CCCCC)=C(/[H])C\C([H])=C(\[H])CCCCCCCC(O)=N,[M-H]-,176.7044475
CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)O,[M+H]+,218.0839096
CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)O,[M+Na]+,223.8914143
CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)O,[M-H]-,217.0789383
CC1=CC=CC(C)=C1NC(CNCC)=O,[M+H]+,152.1429786
CC1=CC=CC(C)=C1NC(CNCC)=O,[M+Na]+,158.590894
CC1=CC=CC(C)=C1NC(CNCC)=O,[M-H]-,150.3103469
CCCCCCCCCCCCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C,[M+H]+,209.228484
CCCCCCCCCCCCCC(=O)OC(CC(=O)[O-])C[N+](C)(C)C,[M+Na]+,216.5925175
CC(=O)NCCCN1CCCC1=O,[M+H]+,137.9596249
CC(=O)NCCCN1CCCC1=O,[M+Na]+,146.5966204
CC(=O)NCCCN1CCCC1=O,[M-H]-,145.4783855
C[C@H](C(=O)O)O[C@H]1[C@@H]([C@H](OC([C@@H]1NC(=O)C)O)CO)O,[M+H]+,161.17725
CCCCCCCC/C=C\CCCCCCCC(=O)N,[M+H]+,189.9224721
CCCCCCCC/C=C\CCCCCCCC(=O)N,[M+Na]+,184.9071426
CCCCCCCC/C=C\CCCCCCCC(=O)N,[M-H]-,177.486503
CCCCCCCCCCCCCCCC(=O)N,[M+H]+,184.2516405
CCCCCCCCCCCCCCCC(=O)N,[M+Na]+,178.4905018
C1=CC=C(C=C1)OS(=O)(=O)O,[M-H]-,130.4986498
N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CC1=CNC2=CC=CC=C12)C(O)=O,[M+H]+,184.0521426
N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CC1=CNC2=CC=CC=C12)C(O)=O,[M+Na]+,178.2548946
N[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CC1=CNC2=CC=CC=C12)C(O)=O,[M-H]-,187.1090308
C[C@@H]([C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)C(=O)O)O)O)O)C)C)O,[M+Na]+,214.1371475
C[C@@H]([C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)C(=O)O)O)O)O)C)C)O,[M-H]-,216.3580917
C1C[C@H](NC1)C(=O)N2C[C@@H](C[C@H]2C(=O)O)O,[M+H]+,152.4386714
C1C[C@H](NC1)C(=O)N2C[C@@H](C[C@H]2C(=O)O)O,[M+Na]+,161.4229926
C1C[C@H](NC1)C(=O)N2C[C@@H](C[C@H]2C(=O)O)O,[M-H]-,153.5736223
CCCCC[C@@H](/C=C/C1=C(C(=O)CC1)C/C=C\CCCC(=O)O)O,[M+H]+,194.2969594
CCCCC[C@@H](/C=C/C1=C(C(=O)CC1)C/C=C\CCCC(=O)O)O,[M+Na]+,205.0662627
CCCCC[C@@H](/C=C/C1=C(C(=O)CC1)C/C=C\CCCC(=O)O)O,[M-H]-,188.8164168
C[C@H](NC(=O)[C@@H](N)CO)C(O)=O,[M+H]+,141.8190965
C[C@H](NC(=O)[C@@H](N)CO)C(O)=O,[M+Na]+,142.4570019
C[C@H](NC(=O)[C@@H](N)CO)C(O)=O,[M-H]-,136.9693809
CCCCC(=O)O[C@H](CC([O-])=O)C[N+](C)(C)C,[M+H]+,161.796474
CCCCC(=O)O[C@H](CC([O-])=O)C[N+](C)(C)C,[M+Na]+,175.0089106
C/C=C/C1=CC(=C(C=C1)OC(=O)C)OC,[M+H]+,143.8229615
C/C=C/C1=CC(=C(C=C1)OC(=O)C)OC,[M+Na]+,158.274443
C1=C(NC=N1)C[C@@H](C(=O)NCC(=O)O)N,[M+H]+,147.0966882
C1=C(NC=N1)C[C@@H](C(=O)NCC(=O)O)N,[M+Na]+,148.4143356
C1=C(NC=N1)C[C@@H](C(=O)NCC(=O)O)N,[M-H]-,144.407288
CC(=O)N[C@@H](CCCN=C(N)N)C(=O)O,[M+H]+,150.3427769
CC(=O)N[C@@H](CCCN=C(N)N)C(=O)O,[M+Na]+,161.6168667
CC(=O)N[C@@H](CCCN=C(N)N)C(=O)O,[M-H]-,148.8263362
C1C[C@H](N(C1)C(=O)[C@H](CC2=CC=CC=C2)N)C(=O)O,[M+H]+,163.1586763
C1C[C@H](N(C1)C(=O)[C@H](CC2=CC=CC=C2)N)C(=O)O,[M+Na]+,160.2438545
C1C[C@H](N(C1)C(=O)[C@H](CC2=CC=CC=C2)N)C(=O)O,[M-H]-,163.4299496
C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)N[C@@H](CCC(=O)O)C(=O)O)N,[M+H]+,181.8112627
C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)N[C@@H](CCC(=O)O)C(=O)O)N,[M+Na]+,175.5527782
C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)N[C@@H](CCC(=O)O)C(=O)O)N,[M-H]-,174.6589929
CC1=C(C(=CC=C1)C)O,[M+H]+,119.4897696
C1=C(C=C(C=C1O)O)CO,[M-H]-,127.1023243
CCC1=CC(=CC=C1)O,[M+H]+,119.2678758
CCC1=CC(=CC=C1)O,[M-H]-,126.0076318
C1=CC=C2C(=C1)C(=CN2)/C=C/C(=O)O,[M+H]+,137.1737473
C1=CC2=C(C=CN2)C=C1O,[M+H]+,125.2954739
C1=CC2=C(C=CN2)C=C1O,[M-H]-,123.4760981
C1=C(OC(=C1)C=O)CO,[M+Na]+,123.8764223
COC1=C(C=C2C(=C1)CC(C2=O)CC3CCNCC3)OC,[M+H]+,174.7991875
COC1=C(C=C2C(=C1)CC(C2=O)CC3CCNCC3)OC,[M+Na]+,181.1557984
CCCCOC(=O)C1=CC=CC=C1C(=O)O,[M+H]+,154.574856
CC(=O)N[C@@H](CCSC)C(=O)O,[M+H]+,143.6343341
C(COCCOCCOCCOCCOCCOCCOCCOCCO)O,[M+H]+,186.9507365
C(COCCOCCOCCOCCOCCOCCOCCOCCO)O,[M+Na]+,187.58323
C(COCCOCCOCCOCCOCCOCCOCCOCCO)O,[M-H]-,193.9123592
COC1=C(C(=NC=C1)CSC2=NC3=C(N2)C=C(C=C3)OC(F)F)OC,[M+H]+,183.966419
COC1=C(C(=NC=C1)CSC2=NC3=C(N2)C=C(C=C3)OC(F)F)OC,[M+Na]+,190.0270792
COC1=C(C(=NC=C1)CSC2=NC3=C(N2)C=C(C=C3)OC(F)F)OC,[M-H]-,182.9632339
C(CCC/C=C/C(=O)O)CCCO,[M+Na]+,151.737895
C(CCC/C=C/C(=O)O)CCCO,[M-H]-,146.3408787
C(COCCOCCOCCO)O,[M+H]+,137.7087446
C(COCCOCCOCCO)O,[M+Na]+,141.7253265
CC[C@@]12CCCN3[C@@H]1C4=C(CC3)C5=CC=CC=C5N4C(=C2)C(=O)OCC,[M+H]+,188.5449512
CC[C@@]12CCCN3[C@@H]1C4=C(CC3)C5=CC=CC=C5N4C(=C2)C(=O)OCC,[M+Na]+,196.5443817
CN1C=NC(N)=C2N=CN=C12,[M-H]-,128.1985412
CC(C)CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,[M-H]-,174.346772
CC1=CC(=C(C(=C1O)C)C)C2=C(C(=C(C(=C2)C)O)C)C,[M+H]+,170.9199165
CC1=CC(=C(C(=C1O)C)C)C2=C(C(=C(C(=C2)C)O)C)C,[M-H]-,176.6615752
CCNC(=O)CC[C@@H](C(=O)O)N,[M+H]+,139.7715336
CCNC(=O)CC[C@@H](C(=O)O)N,[M+Na]+,142.7592286
CCNC(=O)CC[C@@H](C(=O)O)N,[M-H]-,138.8042927
CCN(CC)CC(=O)NC1=C(C=CC=C1C)C,[M+Na]+,166.1880803
CCN(CC)CC(=O)NC1=C(C=CC=C1C)C,[M-H]-,158.2294163
C(CCCCCCCC(=O)O)CCCCCCC(=O)O,[M+H]+,174.2488363
C(CCCCCCCC(=O)O)CCCCCCC(=O)O,[M+Na]+,181.1224403
C(CCCCCCCC(=O)O)CCCCCCC(=O)O,[M-H]-,172.6244815
CC1=CC=C(C=C1)S(=O)(=O)O,[M-H]-,135.2489638
CC[C@@H](C(=O)N)N1CCCC1=O,[M+Na]+,144.550151
C1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O,[M+Na]+,144.2010768
C[N+]1(CCC[C@H]1C(=O)[O-])C,[M+H]+,127.3841227
C[N+]1(CCC[C@H]1C(=O)[O-])C,[M+Na]+,139.5363535
CC(=O)NC[C@H]1CN(C(=O)O1)C2=CC(=C(C=C2)N3CCOCC3)F,[M+H]+,182.4572615
CC(=O)NC[C@H]1CN(C(=O)O1)C2=CC(=C(C=C2)N3CCOCC3)F,[M+Na]+,192.3227142
C1=CC(=C(C=C1F)F)C(CN2C=NC=N2)(CN3C=NC=N3)O,[M+Na]+,174.1999905
C1=CC=C2C(=C1)C(=CN2)C=O,[M+H]+,129.6500762
C1=CC=C2C(=C1)C(=CN2)C=O,[M-H]-,124.8710649
CC1=CC(=C(C=C1)C(C)C)O,[M-H]-,134.7851973
C(CCN=C(N)N)C[C@@H](C(=O)O)N,[M+H]+,141.3082552
C(CCN=C(N)N)C[C@@H](C(=O)O)N,[M+Na]+,152.8252074
C(CCN=C(N)N)C[C@@H](C(=O)O)N,[M-H]-,141.1915922
CC(=O)N[C@@H](CC1=CN=CN1)C(=O)O,[M+H]+,142.821478
CC(=O)N[C@@H](CC1=CN=CN1)C(=O)O,[M+Na]+,147.0384538
CC(=O)N[C@@H](CC1=CN=CN1)C(=O)O,[M-H]-,141.5206801
C(CCNC(=O)N)C[C@@H](C(=O)O)N,[M+H]+,142.4409388
C(CCNC(=O)N)C[C@@H](C(=O)O)N,[M+Na]+,145.1125345
C(CCNC(=O)N)C[C@@H](C(=O)O)N,[M-H]-,140.3921722
CCC1C(C(=O)NC1CC2=NC(=CC3=C(C(=C(N3)CC4C(C(C(=O)N4)CC)C)C)CCC(=O)O)C(=C2C)CCC(=O)O)C,[M+H]+,235.7735967
CCC1C(C(=O)NC1CC2=NC(=CC3=C(C(=C(N3)CC4C(C(C(=O)N4)CC)C)C)CCC(=O)O)C(=C2C)CCC(=O)O)C,[M-H]-,248.1908758
C1=C(N=C(S1)N=C(N)N)CSCC/C(=N/S(=O)(=O)N)/N,[M+Na]+,175.3792608
C1=C(N=C(S1)N=C(N)N)CSCC/C(=N/S(=O)(=O)N)/N,[M-H]-,168.8474298
COC1=CC=CC=C1OCC(CO)O,[M+Na]+,147.5320176
CC1=CN=C(C=N1)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3,[M+Na]+,209.9925226
CC1=CN=C(C=N1)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3,[M-H]-,202.5689948
